wkt;id;name
"POINT (353179.375 6187566.500)";1;REGULAR
"POINT (353179.375 6187766.500)";1;REGULAR
"POINT (353179.375 6187966.500)";1;REGULAR
"POINT (353179.375 6188166.500)";1;REGULAR
"POINT (353179.375 6188366.500)";1;REGULAR
"POINT (353179.375 6188566.500)";1;REGULAR
"POINT (353179.375 6188766.500)";1;REGULAR
"POINT (353179.375 6188966.500)";1;REGULAR
"POINT (353179.375 6189166.500)";1;REGULAR
"POINT (353379.375 6167166.500)";1;REGULAR
"POINT (353379.375 6167366.500)";1;REGULAR
"POINT (353379.375 6167566.500)";1;REGULAR
"POINT (353379.375 6167766.500)";1;REGULAR
"POINT (353379.375 6167966.500)";1;REGULAR
"POINT (353379.375 6168166.500)";1;REGULAR
"POINT (353379.375 6168366.500)";1;REGULAR
"POINT (353379.375 6168566.500)";1;REGULAR
"POINT (353379.375 6168766.500)";1;REGULAR
"POINT (353379.375 6168966.500)";1;REGULAR
"POINT (353379.375 6169166.500)";1;REGULAR
"POINT (353379.375 6169366.500)";1;REGULAR
"POINT (353379.375 6169566.500)";1;REGULAR
"POINT (353379.375 6169766.500)";1;REGULAR
"POINT (353379.375 6169966.500)";1;REGULAR
"POINT (353379.375 6170166.500)";1;REGULAR
"POINT (353379.375 6170366.500)";1;REGULAR
"POINT (353379.375 6170566.500)";1;REGULAR
"POINT (353379.375 6170766.500)";1;REGULAR
"POINT (353379.375 6170966.500)";1;REGULAR
"POINT (353379.375 6171166.500)";1;REGULAR
"POINT (353379.375 6171366.500)";1;REGULAR
"POINT (353379.375 6171566.500)";1;REGULAR
"POINT (353379.375 6171766.500)";1;REGULAR
"POINT (353379.375 6171966.500)";1;REGULAR
"POINT (353379.375 6172166.500)";1;REGULAR
"POINT (353379.375 6172366.500)";1;REGULAR
"POINT (353379.375 6172566.500)";1;REGULAR
"POINT (353379.375 6172766.500)";1;REGULAR
"POINT (353379.375 6172966.500)";1;REGULAR
"POINT (353379.375 6173166.500)";1;REGULAR
"POINT (353379.375 6173366.500)";1;REGULAR
"POINT (353379.375 6173566.500)";1;REGULAR
"POINT (353379.375 6182766.500)";1;REGULAR
"POINT (353379.375 6182966.500)";1;REGULAR
"POINT (353379.375 6183166.500)";1;REGULAR
"POINT (353379.375 6183366.500)";1;REGULAR
"POINT (353379.375 6183566.500)";1;REGULAR
"POINT (353379.375 6183766.500)";1;REGULAR
"POINT (353379.375 6183966.500)";1;REGULAR
"POINT (353379.375 6184166.500)";1;REGULAR
"POINT (353379.375 6184366.500)";1;REGULAR
"POINT (353379.375 6184566.500)";1;REGULAR
"POINT (353379.375 6184766.500)";1;REGULAR
"POINT (353379.375 6184966.500)";1;REGULAR
"POINT (353379.375 6185166.500)";1;REGULAR
"POINT (353379.375 6185366.500)";1;REGULAR
"POINT (353379.375 6185566.500)";1;REGULAR
"POINT (353379.375 6185766.500)";1;REGULAR
"POINT (353379.375 6185966.500)";1;REGULAR
"POINT (353379.375 6186166.500)";1;REGULAR
"POINT (353379.375 6186366.500)";1;REGULAR
"POINT (353379.375 6186566.500)";1;REGULAR
"POINT (353379.375 6186766.500)";1;REGULAR
"POINT (353379.375 6186966.500)";1;REGULAR
"POINT (353379.375 6187166.500)";1;REGULAR
"POINT (353379.375 6187366.500)";1;REGULAR
"POINT (353379.375 6187566.500)";1;REGULAR
"POINT (353379.375 6187766.500)";1;REGULAR
"POINT (353379.375 6187966.500)";1;REGULAR
"POINT (353379.375 6188166.500)";1;REGULAR
"POINT (353379.375 6188366.500)";1;REGULAR
"POINT (353379.375 6188566.500)";1;REGULAR
"POINT (353379.375 6188766.500)";1;REGULAR
"POINT (353379.375 6188966.500)";1;REGULAR
"POINT (353379.375 6189166.500)";1;REGULAR
"POINT (353579.375 6167166.500)";1;REGULAR
"POINT (353579.375 6167366.500)";1;REGULAR
"POINT (353579.375 6167566.500)";1;REGULAR
"POINT (353579.375 6167766.500)";1;REGULAR
"POINT (353579.375 6167966.500)";1;REGULAR
"POINT (353579.375 6168166.500)";1;REGULAR
"POINT (353579.375 6168366.500)";1;REGULAR
"POINT (353579.375 6168566.500)";1;REGULAR
"POINT (353579.375 6168766.500)";1;REGULAR
"POINT (353579.375 6168966.500)";1;REGULAR
"POINT (353579.375 6169166.500)";1;REGULAR
"POINT (353579.375 6169366.500)";1;REGULAR
"POINT (353579.375 6169566.500)";1;REGULAR
"POINT (353579.375 6169766.500)";1;REGULAR
"POINT (353579.375 6169966.500)";1;REGULAR
"POINT (353579.375 6170166.500)";1;REGULAR
"POINT (353579.375 6170366.500)";1;REGULAR
"POINT (353579.375 6170566.500)";1;REGULAR
"POINT (353579.375 6170766.500)";1;REGULAR
"POINT (353579.375 6170966.500)";1;REGULAR
"POINT (353579.375 6171166.500)";1;REGULAR
"POINT (353579.375 6171366.500)";1;REGULAR
"POINT (353579.375 6171566.500)";1;REGULAR
"POINT (353579.375 6171766.500)";1;REGULAR
"POINT (353579.375 6171966.500)";1;REGULAR
"POINT (353579.375 6172166.500)";1;REGULAR
"POINT (353579.375 6172366.500)";1;REGULAR
"POINT (353579.375 6172566.500)";1;REGULAR
"POINT (353579.375 6172766.500)";1;REGULAR
"POINT (353579.375 6172966.500)";1;REGULAR
"POINT (353579.375 6173166.500)";1;REGULAR
"POINT (353579.375 6173366.500)";1;REGULAR
"POINT (353579.375 6173566.500)";1;REGULAR
"POINT (353579.375 6182766.500)";1;REGULAR
"POINT (353579.375 6182966.500)";1;REGULAR
"POINT (353579.375 6183166.500)";1;REGULAR
"POINT (353579.375 6183366.500)";1;REGULAR
"POINT (353579.375 6183566.500)";1;REGULAR
"POINT (353579.375 6183766.500)";1;REGULAR
"POINT (353579.375 6183966.500)";1;REGULAR
"POINT (353579.375 6184166.500)";1;REGULAR
"POINT (353579.375 6184366.500)";1;REGULAR
"POINT (353579.375 6184566.500)";1;REGULAR
"POINT (353579.375 6184766.500)";1;REGULAR
"POINT (353579.375 6184966.500)";1;REGULAR
"POINT (353579.375 6185166.500)";1;REGULAR
"POINT (353579.375 6185366.500)";1;REGULAR
"POINT (353579.375 6185566.500)";1;REGULAR
"POINT (353579.375 6185766.500)";1;REGULAR
"POINT (353579.375 6185966.500)";1;REGULAR
"POINT (353579.375 6186166.500)";1;REGULAR
"POINT (353579.375 6186366.500)";1;REGULAR
"POINT (353579.375 6186566.500)";1;REGULAR
"POINT (353579.375 6186766.500)";1;REGULAR
"POINT (353579.375 6186966.500)";1;REGULAR
"POINT (353579.375 6187166.500)";1;REGULAR
"POINT (353579.375 6187366.500)";1;REGULAR
"POINT (353579.375 6187566.500)";1;REGULAR
"POINT (353579.375 6187766.500)";1;REGULAR
"POINT (353579.375 6187966.500)";1;REGULAR
"POINT (353579.375 6188166.500)";1;REGULAR
"POINT (353579.375 6188366.500)";1;REGULAR
"POINT (353579.375 6188566.500)";1;REGULAR
"POINT (353579.375 6188766.500)";1;REGULAR
"POINT (353579.375 6188966.500)";1;REGULAR
"POINT (353579.375 6189166.500)";1;REGULAR
"POINT (353779.375 6167166.500)";1;REGULAR
"POINT (353779.375 6167366.500)";1;REGULAR
"POINT (353779.375 6167566.500)";1;REGULAR
"POINT (353779.375 6167766.500)";1;REGULAR
"POINT (353779.375 6167966.500)";1;REGULAR
"POINT (353779.375 6168166.500)";1;REGULAR
"POINT (353779.375 6168366.500)";1;REGULAR
"POINT (353779.375 6168566.500)";1;REGULAR
"POINT (353779.375 6168766.500)";1;REGULAR
"POINT (353779.375 6168966.500)";1;REGULAR
"POINT (353779.375 6169166.500)";1;REGULAR
"POINT (353779.375 6169366.500)";1;REGULAR
"POINT (353779.375 6169566.500)";1;REGULAR
"POINT (353779.375 6169766.500)";1;REGULAR
"POINT (353779.375 6169966.500)";1;REGULAR
"POINT (353779.375 6170166.500)";1;REGULAR
"POINT (353779.375 6170366.500)";1;REGULAR
"POINT (353779.375 6170566.500)";1;REGULAR
"POINT (353779.375 6170766.500)";1;REGULAR
"POINT (353779.375 6170966.500)";1;REGULAR
"POINT (353779.375 6171166.500)";1;REGULAR
"POINT (353779.375 6171366.500)";1;REGULAR
"POINT (353779.375 6171566.500)";1;REGULAR
"POINT (353779.375 6171766.500)";1;REGULAR
"POINT (353779.375 6171966.500)";1;REGULAR
"POINT (353779.375 6172166.500)";1;REGULAR
"POINT (353779.375 6172366.500)";1;REGULAR
"POINT (353779.375 6172566.500)";1;REGULAR
"POINT (353779.375 6172766.500)";1;REGULAR
"POINT (353779.375 6172966.500)";1;REGULAR
"POINT (353779.375 6173166.500)";1;REGULAR
"POINT (353779.375 6173366.500)";1;REGULAR
"POINT (353779.375 6173566.500)";1;REGULAR
"POINT (353779.375 6173766.500)";1;REGULAR
"POINT (353779.375 6182566.500)";1;REGULAR
"POINT (353779.375 6182766.500)";1;REGULAR
"POINT (353779.375 6182966.500)";1;REGULAR
"POINT (353779.375 6183166.500)";1;REGULAR
"POINT (353779.375 6183366.500)";1;REGULAR
"POINT (353779.375 6183566.500)";1;REGULAR
"POINT (353779.375 6183766.500)";1;REGULAR
"POINT (353779.375 6183966.500)";1;REGULAR
"POINT (353779.375 6184166.500)";1;REGULAR
"POINT (353779.375 6184366.500)";1;REGULAR
"POINT (353779.375 6184566.500)";1;REGULAR
"POINT (353779.375 6184766.500)";1;REGULAR
"POINT (353779.375 6184966.500)";1;REGULAR
"POINT (353779.375 6185166.500)";1;REGULAR
"POINT (353779.375 6185366.500)";1;REGULAR
"POINT (353779.375 6185566.500)";1;REGULAR
"POINT (353779.375 6185766.500)";1;REGULAR
"POINT (353779.375 6185966.500)";1;REGULAR
"POINT (353779.375 6186166.500)";1;REGULAR
"POINT (353779.375 6186366.500)";1;REGULAR
"POINT (353779.375 6186566.500)";1;REGULAR
"POINT (353779.375 6186766.500)";1;REGULAR
"POINT (353779.375 6186966.500)";1;REGULAR
"POINT (353779.375 6187166.500)";1;REGULAR
"POINT (353779.375 6187366.500)";1;REGULAR
"POINT (353779.375 6187566.500)";1;REGULAR
"POINT (353779.375 6187766.500)";1;REGULAR
"POINT (353779.375 6187966.500)";1;REGULAR
"POINT (353779.375 6188166.500)";1;REGULAR
"POINT (353779.375 6188366.500)";1;REGULAR
"POINT (353779.375 6188566.500)";1;REGULAR
"POINT (353779.375 6188766.500)";1;REGULAR
"POINT (353779.375 6188966.500)";1;REGULAR
"POINT (353779.375 6189166.500)";1;REGULAR
"POINT (353979.375 6167166.500)";1;REGULAR
"POINT (353979.375 6167366.500)";1;REGULAR
"POINT (353979.375 6167566.500)";1;REGULAR
"POINT (353979.375 6167766.500)";1;REGULAR
"POINT (353979.375 6167966.500)";1;REGULAR
"POINT (353979.375 6168166.500)";1;REGULAR
"POINT (353979.375 6168366.500)";1;REGULAR
"POINT (353979.375 6168566.500)";1;REGULAR
"POINT (353979.375 6168766.500)";1;REGULAR
"POINT (353979.375 6168966.500)";1;REGULAR
"POINT (353979.375 6169166.500)";1;REGULAR
"POINT (353979.375 6169366.500)";1;REGULAR
"POINT (353979.375 6169566.500)";1;REGULAR
"POINT (353979.375 6169766.500)";1;REGULAR
"POINT (353979.375 6169966.500)";1;REGULAR
"POINT (353979.375 6170166.500)";1;REGULAR
"POINT (353979.375 6170366.500)";1;REGULAR
"POINT (353979.375 6170566.500)";1;REGULAR
"POINT (353979.375 6170766.500)";1;REGULAR
"POINT (353979.375 6170966.500)";1;REGULAR
"POINT (353979.375 6171166.500)";1;REGULAR
"POINT (353979.375 6171366.500)";1;REGULAR
"POINT (353979.375 6171566.500)";1;REGULAR
"POINT (353979.375 6171766.500)";1;REGULAR
"POINT (353979.375 6171966.500)";1;REGULAR
"POINT (353979.375 6172166.500)";1;REGULAR
"POINT (353979.375 6172366.500)";1;REGULAR
"POINT (353979.375 6172566.500)";1;REGULAR
"POINT (353979.375 6172766.500)";1;REGULAR
"POINT (353979.375 6172966.500)";1;REGULAR
"POINT (353979.375 6173166.500)";1;REGULAR
"POINT (353979.375 6173366.500)";1;REGULAR
"POINT (353979.375 6173566.500)";1;REGULAR
"POINT (353979.375 6173766.500)";1;REGULAR
"POINT (353979.375 6182566.500)";1;REGULAR
"POINT (353979.375 6182766.500)";1;REGULAR
"POINT (353979.375 6182966.500)";1;REGULAR
"POINT (353979.375 6183166.500)";1;REGULAR
"POINT (353979.375 6183366.500)";1;REGULAR
"POINT (353979.375 6183566.500)";1;REGULAR
"POINT (353979.375 6183766.500)";1;REGULAR
"POINT (353979.375 6183966.500)";1;REGULAR
"POINT (353979.375 6184166.500)";1;REGULAR
"POINT (353979.375 6184366.500)";1;REGULAR
"POINT (353979.375 6184566.500)";1;REGULAR
"POINT (353979.375 6184766.500)";1;REGULAR
"POINT (353979.375 6184966.500)";1;REGULAR
"POINT (353979.375 6185166.500)";1;REGULAR
"POINT (353979.375 6185366.500)";1;REGULAR
"POINT (353979.375 6185566.500)";1;REGULAR
"POINT (353979.375 6185766.500)";1;REGULAR
"POINT (353979.375 6185966.500)";1;REGULAR
"POINT (353979.375 6186166.500)";1;REGULAR
"POINT (353979.375 6186366.500)";1;REGULAR
"POINT (353979.375 6186566.500)";1;REGULAR
"POINT (353979.375 6186766.500)";1;REGULAR
"POINT (353979.375 6186966.500)";1;REGULAR
"POINT (353979.375 6187166.500)";1;REGULAR
"POINT (353979.375 6187366.500)";1;REGULAR
"POINT (353979.375 6187566.500)";1;REGULAR
"POINT (353979.375 6187766.500)";1;REGULAR
"POINT (353979.375 6187966.500)";1;REGULAR
"POINT (353979.375 6188166.500)";1;REGULAR
"POINT (353979.375 6188366.500)";1;REGULAR
"POINT (353979.375 6188566.500)";1;REGULAR
"POINT (353979.375 6188766.500)";1;REGULAR
"POINT (353979.375 6188966.500)";1;REGULAR
"POINT (353979.375 6189166.500)";1;REGULAR
"POINT (354179.375 6167166.500)";1;REGULAR
"POINT (354179.375 6167366.500)";1;REGULAR
"POINT (354179.375 6167566.500)";1;REGULAR
"POINT (354179.375 6167766.500)";1;REGULAR
"POINT (354179.375 6167966.500)";1;REGULAR
"POINT (354179.375 6168166.500)";1;REGULAR
"POINT (354179.375 6168366.500)";1;REGULAR
"POINT (354179.375 6168566.500)";1;REGULAR
"POINT (354179.375 6168766.500)";1;REGULAR
"POINT (354179.375 6168966.500)";1;REGULAR
"POINT (354179.375 6169166.500)";1;REGULAR
"POINT (354179.375 6169366.500)";1;REGULAR
"POINT (354179.375 6169566.500)";1;REGULAR
"POINT (354179.375 6169766.500)";1;REGULAR
"POINT (354179.375 6169966.500)";1;REGULAR
"POINT (354179.375 6170166.500)";1;REGULAR
"POINT (354179.375 6170366.500)";1;REGULAR
"POINT (354179.375 6170566.500)";1;REGULAR
"POINT (354179.375 6170766.500)";1;REGULAR
"POINT (354179.375 6170966.500)";1;REGULAR
"POINT (354179.375 6171166.500)";1;REGULAR
"POINT (354179.375 6171366.500)";1;REGULAR
"POINT (354179.375 6171566.500)";1;REGULAR
"POINT (354179.375 6171766.500)";1;REGULAR
"POINT (354179.375 6171966.500)";1;REGULAR
"POINT (354179.375 6172166.500)";1;REGULAR
"POINT (354179.375 6172366.500)";1;REGULAR
"POINT (354179.375 6172566.500)";1;REGULAR
"POINT (354179.375 6172766.500)";1;REGULAR
"POINT (354179.375 6172966.500)";1;REGULAR
"POINT (354179.375 6173166.500)";1;REGULAR
"POINT (354179.375 6173366.500)";1;REGULAR
"POINT (354179.375 6173566.500)";1;REGULAR
"POINT (354179.375 6173766.500)";1;REGULAR
"POINT (354179.375 6173966.500)";1;REGULAR
"POINT (354179.375 6182366.500)";1;REGULAR
"POINT (354179.375 6182566.500)";1;REGULAR
"POINT (354179.375 6182766.500)";1;REGULAR
"POINT (354179.375 6182966.500)";1;REGULAR
"POINT (354179.375 6183166.500)";1;REGULAR
"POINT (354179.375 6183366.500)";1;REGULAR
"POINT (354179.375 6183566.500)";1;REGULAR
"POINT (354179.375 6183766.500)";1;REGULAR
"POINT (354179.375 6183966.500)";1;REGULAR
"POINT (354179.375 6184166.500)";1;REGULAR
"POINT (354179.375 6184366.500)";1;REGULAR
"POINT (354179.375 6184566.500)";1;REGULAR
"POINT (354179.375 6184766.500)";1;REGULAR
"POINT (354179.375 6184966.500)";1;REGULAR
"POINT (354179.375 6185166.500)";1;REGULAR
"POINT (354179.375 6185366.500)";1;REGULAR
"POINT (354179.375 6185566.500)";1;REGULAR
"POINT (354179.375 6185766.500)";1;REGULAR
"POINT (354179.375 6185966.500)";1;REGULAR
"POINT (354179.375 6186166.500)";1;REGULAR
"POINT (354179.375 6186366.500)";1;REGULAR
"POINT (354179.375 6186566.500)";1;REGULAR
"POINT (354179.375 6186766.500)";1;REGULAR
"POINT (354179.375 6186966.500)";1;REGULAR
"POINT (354179.375 6187166.500)";1;REGULAR
"POINT (354179.375 6187366.500)";1;REGULAR
"POINT (354179.375 6187566.500)";1;REGULAR
"POINT (354179.375 6187766.500)";1;REGULAR
"POINT (354179.375 6187966.500)";1;REGULAR
"POINT (354179.375 6188166.500)";1;REGULAR
"POINT (354179.375 6188366.500)";1;REGULAR
"POINT (354179.375 6188566.500)";1;REGULAR
"POINT (354179.375 6188766.500)";1;REGULAR
"POINT (354179.375 6188966.500)";1;REGULAR
"POINT (354179.375 6189166.500)";1;REGULAR
"POINT (354379.375 6167166.500)";1;REGULAR
"POINT (354379.375 6167366.500)";1;REGULAR
"POINT (354379.375 6167566.500)";1;REGULAR
"POINT (354379.375 6167766.500)";1;REGULAR
"POINT (354379.375 6167966.500)";1;REGULAR
"POINT (354379.375 6168166.500)";1;REGULAR
"POINT (354379.375 6168366.500)";1;REGULAR
"POINT (354379.375 6168566.500)";1;REGULAR
"POINT (354379.375 6168766.500)";1;REGULAR
"POINT (354379.375 6168966.500)";1;REGULAR
"POINT (354379.375 6169166.500)";1;REGULAR
"POINT (354379.375 6169366.500)";1;REGULAR
"POINT (354379.375 6169566.500)";1;REGULAR
"POINT (354379.375 6169766.500)";1;REGULAR
"POINT (354379.375 6169966.500)";1;REGULAR
"POINT (354379.375 6170166.500)";1;REGULAR
"POINT (354379.375 6170366.500)";1;REGULAR
"POINT (354379.375 6170566.500)";1;REGULAR
"POINT (354379.375 6170766.500)";1;REGULAR
"POINT (354379.375 6170966.500)";1;REGULAR
"POINT (354379.375 6171166.500)";1;REGULAR
"POINT (354379.375 6171366.500)";1;REGULAR
"POINT (354379.375 6171566.500)";1;REGULAR
"POINT (354379.375 6171766.500)";1;REGULAR
"POINT (354379.375 6171966.500)";1;REGULAR
"POINT (354379.375 6172166.500)";1;REGULAR
"POINT (354379.375 6172366.500)";1;REGULAR
"POINT (354379.375 6172566.500)";1;REGULAR
"POINT (354379.375 6172766.500)";1;REGULAR
"POINT (354379.375 6172966.500)";1;REGULAR
"POINT (354379.375 6173166.500)";1;REGULAR
"POINT (354379.375 6173366.500)";1;REGULAR
"POINT (354379.375 6173566.500)";1;REGULAR
"POINT (354379.375 6173766.500)";1;REGULAR
"POINT (354379.375 6173966.500)";1;REGULAR
"POINT (354379.375 6182166.500)";1;REGULAR
"POINT (354379.375 6182366.500)";1;REGULAR
"POINT (354379.375 6182566.500)";1;REGULAR
"POINT (354379.375 6182766.500)";1;REGULAR
"POINT (354379.375 6182966.500)";1;REGULAR
"POINT (354379.375 6183166.500)";1;REGULAR
"POINT (354379.375 6183366.500)";1;REGULAR
"POINT (354379.375 6183566.500)";1;REGULAR
"POINT (354379.375 6183766.500)";1;REGULAR
"POINT (354379.375 6183966.500)";1;REGULAR
"POINT (354379.375 6184166.500)";1;REGULAR
"POINT (354379.375 6184366.500)";1;REGULAR
"POINT (354379.375 6184566.500)";1;REGULAR
"POINT (354379.375 6184766.500)";1;REGULAR
"POINT (354379.375 6184966.500)";1;REGULAR
"POINT (354379.375 6185166.500)";1;REGULAR
"POINT (354379.375 6185366.500)";1;REGULAR
"POINT (354379.375 6185566.500)";1;REGULAR
"POINT (354379.375 6185766.500)";1;REGULAR
"POINT (354379.375 6185966.500)";1;REGULAR
"POINT (354379.375 6186166.500)";1;REGULAR
"POINT (354379.375 6186366.500)";1;REGULAR
"POINT (354379.375 6186566.500)";1;REGULAR
"POINT (354379.375 6186766.500)";1;REGULAR
"POINT (354379.375 6186966.500)";1;REGULAR
"POINT (354379.375 6187166.500)";1;REGULAR
"POINT (354379.375 6187366.500)";1;REGULAR
"POINT (354379.375 6187566.500)";1;REGULAR
"POINT (354379.375 6187766.500)";1;REGULAR
"POINT (354379.375 6187966.500)";1;REGULAR
"POINT (354379.375 6188166.500)";1;REGULAR
"POINT (354379.375 6188366.500)";1;REGULAR
"POINT (354379.375 6188566.500)";1;REGULAR
"POINT (354379.375 6188766.500)";1;REGULAR
"POINT (354379.375 6188966.500)";1;REGULAR
"POINT (354379.375 6189166.500)";1;REGULAR
"POINT (354579.375 6167166.500)";1;REGULAR
"POINT (354579.375 6167366.500)";1;REGULAR
"POINT (354579.375 6167566.500)";1;REGULAR
"POINT (354579.375 6167766.500)";1;REGULAR
"POINT (354579.375 6167966.500)";1;REGULAR
"POINT (354579.375 6168166.500)";1;REGULAR
"POINT (354579.375 6168366.500)";1;REGULAR
"POINT (354579.375 6168566.500)";1;REGULAR
"POINT (354579.375 6168766.500)";1;REGULAR
"POINT (354579.375 6168966.500)";1;REGULAR
"POINT (354579.375 6169166.500)";1;REGULAR
"POINT (354579.375 6169366.500)";1;REGULAR
"POINT (354579.375 6169566.500)";1;REGULAR
"POINT (354579.375 6169766.500)";1;REGULAR
"POINT (354579.375 6169966.500)";1;REGULAR
"POINT (354579.375 6170166.500)";1;REGULAR
"POINT (354579.375 6170366.500)";1;REGULAR
"POINT (354579.375 6170566.500)";1;REGULAR
"POINT (354579.375 6170766.500)";1;REGULAR
"POINT (354579.375 6170966.500)";1;REGULAR
"POINT (354579.375 6171166.500)";1;REGULAR
"POINT (354579.375 6171366.500)";1;REGULAR
"POINT (354579.375 6171566.500)";1;REGULAR
"POINT (354579.375 6171766.500)";1;REGULAR
"POINT (354579.375 6171966.500)";1;REGULAR
"POINT (354579.375 6172166.500)";1;REGULAR
"POINT (354579.375 6172366.500)";1;REGULAR
"POINT (354579.375 6172566.500)";1;REGULAR
"POINT (354579.375 6172766.500)";1;REGULAR
"POINT (354579.375 6172966.500)";1;REGULAR
"POINT (354579.375 6173166.500)";1;REGULAR
"POINT (354579.375 6173366.500)";1;REGULAR
"POINT (354579.375 6173566.500)";1;REGULAR
"POINT (354579.375 6173766.500)";1;REGULAR
"POINT (354579.375 6173966.500)";1;REGULAR
"POINT (354579.375 6174166.500)";1;REGULAR
"POINT (354579.375 6182166.500)";1;REGULAR
"POINT (354579.375 6182366.500)";1;REGULAR
"POINT (354579.375 6182566.500)";1;REGULAR
"POINT (354579.375 6182766.500)";1;REGULAR
"POINT (354579.375 6182966.500)";1;REGULAR
"POINT (354579.375 6183166.500)";1;REGULAR
"POINT (354579.375 6183366.500)";1;REGULAR
"POINT (354579.375 6183566.500)";1;REGULAR
"POINT (354579.375 6183766.500)";1;REGULAR
"POINT (354579.375 6183966.500)";1;REGULAR
"POINT (354579.375 6184166.500)";1;REGULAR
"POINT (354579.375 6184366.500)";1;REGULAR
"POINT (354579.375 6184566.500)";1;REGULAR
"POINT (354579.375 6184766.500)";1;REGULAR
"POINT (354579.375 6184966.500)";1;REGULAR
"POINT (354579.375 6185166.500)";1;REGULAR
"POINT (354579.375 6185366.500)";1;REGULAR
"POINT (354579.375 6185566.500)";1;REGULAR
"POINT (354579.375 6185766.500)";1;REGULAR
"POINT (354579.375 6185966.500)";1;REGULAR
"POINT (354579.375 6186166.500)";1;REGULAR
"POINT (354579.375 6186366.500)";1;REGULAR
"POINT (354579.375 6186566.500)";1;REGULAR
"POINT (354579.375 6186766.500)";1;REGULAR
"POINT (354579.375 6186966.500)";1;REGULAR
"POINT (354579.375 6187166.500)";1;REGULAR
"POINT (354579.375 6187366.500)";1;REGULAR
"POINT (354579.375 6187566.500)";1;REGULAR
"POINT (354579.375 6187766.500)";1;REGULAR
"POINT (354579.375 6187966.500)";1;REGULAR
"POINT (354579.375 6188166.500)";1;REGULAR
"POINT (354579.375 6188366.500)";1;REGULAR
"POINT (354579.375 6188566.500)";1;REGULAR
"POINT (354579.375 6188766.500)";1;REGULAR
"POINT (354579.375 6188966.500)";1;REGULAR
"POINT (354579.375 6189166.500)";1;REGULAR
"POINT (354779.375 6167166.500)";1;REGULAR
"POINT (354779.375 6167366.500)";1;REGULAR
"POINT (354779.375 6167566.500)";1;REGULAR
"POINT (354779.375 6167766.500)";1;REGULAR
"POINT (354779.375 6167966.500)";1;REGULAR
"POINT (354779.375 6168166.500)";1;REGULAR
"POINT (354779.375 6168366.500)";1;REGULAR
"POINT (354779.375 6168566.500)";1;REGULAR
"POINT (354779.375 6168766.500)";1;REGULAR
"POINT (354779.375 6168966.500)";1;REGULAR
"POINT (354779.375 6169166.500)";1;REGULAR
"POINT (354779.375 6169366.500)";1;REGULAR
"POINT (354779.375 6169566.500)";1;REGULAR
"POINT (354779.375 6169766.500)";1;REGULAR
"POINT (354779.375 6169966.500)";1;REGULAR
"POINT (354779.375 6170166.500)";1;REGULAR
"POINT (354779.375 6170366.500)";1;REGULAR
"POINT (354779.375 6170566.500)";1;REGULAR
"POINT (354779.375 6170766.500)";1;REGULAR
"POINT (354779.375 6170966.500)";1;REGULAR
"POINT (354779.375 6171166.500)";1;REGULAR
"POINT (354779.375 6171366.500)";1;REGULAR
"POINT (354779.375 6171566.500)";1;REGULAR
"POINT (354779.375 6171766.500)";1;REGULAR
"POINT (354779.375 6171966.500)";1;REGULAR
"POINT (354779.375 6172166.500)";1;REGULAR
"POINT (354779.375 6172366.500)";1;REGULAR
"POINT (354779.375 6172566.500)";1;REGULAR
"POINT (354779.375 6172766.500)";1;REGULAR
"POINT (354779.375 6172966.500)";1;REGULAR
"POINT (354779.375 6173166.500)";1;REGULAR
"POINT (354779.375 6173366.500)";1;REGULAR
"POINT (354779.375 6173566.500)";1;REGULAR
"POINT (354779.375 6173766.500)";1;REGULAR
"POINT (354779.375 6173966.500)";1;REGULAR
"POINT (354779.375 6174166.500)";1;REGULAR
"POINT (354779.375 6174366.500)";1;REGULAR
"POINT (354779.375 6181966.500)";1;REGULAR
"POINT (354779.375 6182166.500)";1;REGULAR
"POINT (354779.375 6182366.500)";1;REGULAR
"POINT (354779.375 6182566.500)";1;REGULAR
"POINT (354779.375 6182766.500)";1;REGULAR
"POINT (354779.375 6182966.500)";1;REGULAR
"POINT (354779.375 6183166.500)";1;REGULAR
"POINT (354779.375 6183366.500)";1;REGULAR
"POINT (354779.375 6183566.500)";1;REGULAR
"POINT (354779.375 6183766.500)";1;REGULAR
"POINT (354779.375 6183966.500)";1;REGULAR
"POINT (354779.375 6184166.500)";1;REGULAR
"POINT (354779.375 6184366.500)";1;REGULAR
"POINT (354779.375 6184566.500)";1;REGULAR
"POINT (354779.375 6184766.500)";1;REGULAR
"POINT (354779.375 6184966.500)";1;REGULAR
"POINT (354779.375 6185166.500)";1;REGULAR
"POINT (354779.375 6185366.500)";1;REGULAR
"POINT (354779.375 6185566.500)";1;REGULAR
"POINT (354779.375 6185766.500)";1;REGULAR
"POINT (354779.375 6185966.500)";1;REGULAR
"POINT (354779.375 6186166.500)";1;REGULAR
"POINT (354779.375 6186366.500)";1;REGULAR
"POINT (354779.375 6186566.500)";1;REGULAR
"POINT (354779.375 6186766.500)";1;REGULAR
"POINT (354779.375 6186966.500)";1;REGULAR
"POINT (354779.375 6187166.500)";1;REGULAR
"POINT (354779.375 6187366.500)";1;REGULAR
"POINT (354779.375 6187566.500)";1;REGULAR
"POINT (354779.375 6187766.500)";1;REGULAR
"POINT (354779.375 6187966.500)";1;REGULAR
"POINT (354779.375 6188166.500)";1;REGULAR
